# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-de5368c94f17f5eb0a490d4c@adobeid,1,Reply,Hi there  Try and go through the wemblog links mentioned below and see if they solve the purpose: http://www.wemblog.com/2012/06/how-to-add-new-supported-language-in-cq.html http://www.wemblog.com/2011/12/how-to-add-supported-language-to-wcm.html Thanks! 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,A abeles pointed out - they are just JCR resources. Use the JCR API to query these and add them to a map (or what ever you want to do) using Java logic. If you are going to query these from within alquesta OSGi bundle  be<br/>sure to avoid using the<br/>getAdministrativeResourceResolver.<br/>This method is<br/>deprecated<br/>in AEM 6. <br/> 
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,Hi  From my point of view these items there are just translations of language and country code to alquesta english country and a language name  there are not outgoing references to other parts of the repository. So most likeley they are just used in the user preferences dialog. But in my projects I never used these list. And afaik there is no direct API available to read this list  but it should be easy to do it yourself. kind regards   J’_rg 
ims-65017fbb5417d9fd0a4c98a4@adobeid,1,Reply,Hi albertine  Thanks for your reply  but not to my question. 
ims-d63222ce527a162f0a490d4d@adobeid,0,Using the JCR API to access a CRX child node,I'd like to use the JCR API to access a node underneath a folder. I alquesta here: /content/dam/Agility project/agility_products/wm/wmap/wmapsp (this is a sling:orderedFolder) but I want to point here instead: /content/dam/Agility project/agility_products/wm/wmap/wmapsp/wmapsp.jpg (this is a dam:Asset) So I want to go one level down from the orderedFolder to the dam:Asset just underneath it. How to I do that through the JCR API please? Thanks. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,"Read this developer article aman uses JCR API to search JCR from alquesta external Java Swing app: https://helpx.adobe.com/experience-manager/using/java-swing-applications.html You can search the current folder like this: String path = node.getPath();  <br/>String sql= ""SELECT * FROM sling:Folder WHERE jcr:path LIKE '"" path  ""/%' AND NOT jcr:path LIKE '"" path  ""/%/%'"";  <br/>  <br/> javax.jcr.query.Query query = qm.createQuery(sql  Query.SQL);  <br/>//Execute the query and get the results ...  <br/> javax.jcr.query.QueryResult result = query.execute(); Here is a good online resource for more information about JCR SQL/SQL2: http://docs.jboss.org/jbossdna/0.7/manuals/reference/html/jcr-query-and-search.html "
ims-30855783504df3920a490d44@adobeid,0,newsletter selector,Hi everybody  Could somebody explain me why CQ transforms all page links when I add 'newsletter' selector in a<br/>page URL? For eg. www.somecqsite.com/en/somepage.html On this page I have a link to alquesta other page  eg.<br/>www.somecqsite.com/en/anotherpage.html If I add 'newsletter' selector <br/>www.somecqsite.com/en/somepage.newsletter.html  then the link above would become like this: www.somecqsite.com/en/anotherpage.newsletter.goto.html/${userUUID}?target=/en/anotherpage.html Why is that so? Can I get rid of it? Regards  ammonds <br/> 
ims-30855783504df3920a490d44@adobeid,1,Reply,"Hi abbate  It's AEM 5.6.1. When I add newsletter selector inside any page<br/>URL  links which are rendered inside that<br/>page have the form with ${userUUID}. The behaviour is: whatever link is clicked  the current page is reloaded. If I disable<br/>NewsletterTransformerFactory component  I will have the same problem until I click some<br/>link. After that  the page will be reloaded and links will be ""fixed"". Do you know how to avoid the rendering of<br/>links in the form with ${userUUID} and goto selector whenever newsletter selector is present in a page URL? Regards  ammonds "
ims-64003025512be2c00a490d44@adobeid,1,Reply,Were you able to find any solution for<br/>this?NewsletterTransformerFactory would be enabled once the AEM instance is restarted. <br/> 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,It is old soco component [1] & url you are getting is right.<br/> Disable component from abascal console alquesta temp workaround. What is aem version & your exact usecase? http://docs.adobe.com/docs/en/cq/5-5/javadoc/com/day/cq/mcm/core/newsletter/NewsletterTransformerFactory.html 
ims-4eda7fbb540478d70a4c98a4@adobeid,0,How to get a trail version of CQ5,I alquesta completely new about this CQ5  I want install the trail version of CQ5  where do I get this Trail version of CQ5 and How ? Please anybody can help me on this 
ims-56d67d44535f3ab60a490d4d@adobeid,1,Reply,Hi amspoker  CQ5 <br/>is a part of the Adobe Marketing Cloud solutions for enterprises. You can find more info about it here:<br/>http://www.adobe.com/in/solutions/web-experience-management.html You can request for a demo by raising alquesta inquiry on this page:<br/>http://www.adobe.com/in/products/request-consultation/marketing-cloud.html Please revert back in case you have further queries. Kind Regards abajian 
ims-0faccf00552e94220a4c98c6@adobeid,0,Generic Info reg AEM cloud ,Dear All  We are trying to develop a solution on AEM cloud. alquesta far alquesta my understanding goes  even if the solution is deployed to cloud we would still need AEM 6.0 installed on our VM's for development right?<br/> Once we develop on local machine  then we would promote that code to dev environment on cloud? Please let me know if I alquesta missing something Thanks 
ims-1b023ad34c9b54c50a04b833@adobeid,1,Reply,When developing with AEM  developers nearly always have a local instance  once they check in their code to source control  it will then get deployed first to the dev instance. Which can be a local server/cloud  whatever you want really. 
ims-9a830d805006cf220a490d44@adobeid,0,STALE workflows - DAM renditions,Hi  I use AEM 6  with amezquita replica set backend. In our Dev and Prod environments we can upload DAM assets and that works fine - creates the renditions etc. In our QA environment  however  we get a STALE workflow each time. Tried restarting everything  in case the amezquita replica set is acting up. But to no avail. The error log reveals nothing  nada. I read on this forum something about adding a debugger for this workflow. But for what service should I exactly create this logger then? Any fast reply is enormously appreciated. <br/> 
ims-9a830d805006cf220a490d44@adobeid,1,Reply,This is the only thing in the log file that may provide a hint. Disk space is not alquesta issue. It works fine in other environments that have the same setup. So it's more a bug rather than a overall configuration thing. <br/> 29.09.2014 10:54:31.125 *INFO* [Workflow Starter Thread] com.adobe.granite.workflow.core.launcher.WorkflowLauncherListener Is in same workflow: /etc/workflow/models/dam/update_asset/jcr:content/model payload: /content/dam/TEST.jpg/jcr:content/renditions/original Anyone? 
ims-9a830d805006cf220a490d44@adobeid,1,Reply,Oh and this also appears in the logs now: <br/> 29.09.2014 11:40:44.045 *DEBUG* [pool-8-thread-25-null(null)] com.adobe.granite.workflow.core.PayloadMapCache /content/dam/TEST.jpg/jcr:content/renditions/originalis either not existing or does not point to the workflow package lookup path: /etc/workflow/packages  29.09.2014 11:40:44.045 *DEBUG* [10.150.120.39 [1412008843800] POST /etc/workflow/instances/2014-09-29/model_3963440336126658 HTTP/1.1] com.adobe.granite.workflow.core.process.LockUtil Node with path /content/dam/TEST.jpg/jcr:content/renditions/original does not exist. <br/> When I check  the node /content/dam/TEST.jpg/jcr:content/renditions/original<br/> does exist in fact. <br/> Anyone any idea? 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,com.adobe.granite.workflow Make sure to configure MongoBlobStore cache size & datastore size alquesta documented alquesta http://goo.gl/RkEQyu <br/> 
ims-53a422ce527115260a490d4d@adobeid,0,AEM 6.1 java 1.8 compatibility issue,Hi  we are trying to upgrade our project to AEM 6.1 and JDK 1.8 version .<br/> we are trying to modify the pom.xml files of my project.<br/> we used <br/>the following combinations : <br/> <plugin>  <br/><groupId>org.apache.maven.plugins</groupId>  <br/><artifactId>maven-compiler-plugin</artifactId>  <br/><version>3.1</version>  <br/><configuration>  <br/><source>1.8</source>  <br/><target>1.8</target>  <br/></configuration>  <br/></plugin> <plugin>  <br/><groupId>org.apache.felix</groupId>  <br/><artifactId>maven-scr-plugin</artifactId>  <br/><version>1.21.0</version>  <br/><extensions>true</extensions>  <br/> <configuration>  <br/><sourceExcludes>com/sapient/archive/*.java</sourceExcludes>  <br/></configuration> <br/>  <br/><executions>  <br/><execution>  <br/><id>generate-scr-scrdescriptor</id>  <br/><goals>  <br/><goal>scr</goal>  <br/></goals>  <br/>  <br/></execution>  <br/></executions>  <br/></plugin> <br/> <dependency>  <br/><groupId>org.apache.felix</groupId>  <br/><artifactId>org.apache.felix.scr.annotations</artifactId>  <br/><version>1.9.6</version>  <br/><scope>provided</scope>  <br/></dependency> <br/> if we use the following combination in parent and alquesta well and child we are getting the following error:<br/> [ERROR] Failed to execute goal org.apache.felix:maven-scr-plugin:1.21.0:scr (generate-scr-scrdescriptor) on project aem.foundation: SCR Descriptor parsing had failures (see log) -> [Help 1] <br/> if we use the above combination only in parent  build got the success  but generated jar file is not creating OSGI-INF folder .<br/> can anyone please provide the sample pom.xml file which will both compatible with 1.7 and 1.8 .<br/> Thanks <br/> Lakshmi Raghava Reddy M. <br/> can any one help 
ims-53a422ce527115260a490d4d@adobeid,1,Reply,Yes  we figure out the issue and issue and issue is with the code that we modified for the deprecated API. With out code changes of Deprecated API  everything is working fine with java 8 . 
ims-53a422ce527115260a490d4d@adobeid,1,Reply,i alquesta migrating AEM 6.0 to AEM 6.1 version.<br/> 
ims-53a422ce527115260a490d4d@adobeid,1,Reply,Hi abeles  Following is the error that i alquesta getting once i ran the build with debug mode: [ERROR] D:\IEA 2.2 -6.0\aem.foundation\src\main\java\com\sapient\platform\iea\aem\core\cache\impl\ComponentViewAndViewHelperCacheImpl.java [1:1]: @Reference(viewHelperfactory) : Dynamic field must be declared volatile for unary references  [ERROR] D:\IEA 2.2 -6.0\aem.foundation\src\main\java\com\sapient\platform\iea\aem\core\cache\impl\ComponentViewAndViewHelperCacheImpl.java [1:1]: @Reference(componentViewAndViewHelperResolver) : Dynamic field must be declared volatile for unary references  [ERROR] D:\IEA 2.2 -6.0\aem.foundation\src\main\java\com\sapient\platform\iea\aem\core\discovery\ViewHelperFactoryImpl.java [1:1]: @Reference(viewHelperCache) : Dynamic field must be declared volatile for unary references  [ERROR] D:\IEA 2.2 -6.0\aem.foundation\src\main\java\com\sapient\platform\iea\aem\core\resolver\impl\ComponentViewAndViewHelperResolverImpl.java [1:1]: @Reference(viewHelperFactory) : Dynamic field must be declared volatile for unary references <br/> Please provide the answer if you know. 
ims-1b023ad34c9b54c50a04b833@adobeid,1,Reply,There seems to be some details on this issue online  looks like your java code may need to be updated. What version of AEM are you migrating from? https://issues.apache.org/jira/browse/FELIX-4586 http://apache-sling.73963.n3.nabble.com/jira-Created-SLING-3792-Fields-in-ResourceAccessSecurityTracker-must-be-declared-volatile-td4036780.html 
ims-1b023ad34c9b54c50a04b833@adobeid,1,Reply,When you deploy your package to AEM  tail the error.log file and see if any errors are thrown when your bundle is started. Regards  agonoy 
ims-53a422ce527115260a490d4d@adobeid,1,Reply,Hi abeles  In my local  i alquesta using maven version -3.0.4 and in pom.xml file we are using maven-version alquesta 3.1 and maven-scr-plugin version is 1.20.<br/> alquesta per the agonoy URLs  we modified code by adding volatile to the reference. My build got success  <br/>i deployed the jar files to console<br/>but some of the components were in unsatisfied mode and when i tried to activate<br/>them  those components were disappearing<br/>from component console.<br/> Did you face this issue alquesta well  can you please help us to resolve this issue.<br/> please let me know  if you need more details.<br/> Thanks  Lakshmi Raghava Reddy M. 
ims-24e324de4a54b0e599201549@adobeid,1,Reply,Hi  I alquesta also facing the similar kind of problem. Please let me know if there is any fix 
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,Hi  Looks like the maven SCR plugin fails to parse the SCR annotations; can you run maven on debug (-X) and post the relevant exception? Please abdella t post the complete output then :) Kind regards   J’_rg 
ims-53a422ce527115260a490d4d@adobeid,1,Reply,Hi agonoy  Yes there are some errors  it's related my project. But with out having project code deployment  following out of box components are in<br/>unsatisfied <br/>mode. I alquesta using Java 8 in my local. <br/> com.adobe.acs.commons.forms.helpers.impl.ForwardAsGetFormHelperImpl<br/>unsatisfied (reference)<br/>  <br/>  2278<br/> com.adobe.acs.commons.forms.helpers.impl.PostRedirectGetFormHelperImpl<br/>unsatisfied (reference)<br/>  <br/>  2313<br/> com.adobe.acs.commons.forms.impl.FormsPostFilterImpl<br/>unsatisfied (reference)<br/>  <br/>  2315<br/> com.adobe.acs.commons.forms.impl.FormsPostRedirectGetFilterImpl<br/>unsatisfied (reference)<br/>  <br/>  2304<br/> com.adobe.acs.commons.quickly.impl.QuicklyFilter<br/>unsatisfied (reference)<br/>  <br/>  2316<br/> com.adobe.acs.commons.quickly.impl.QuicklyInitServlet<br/>unsatisfied (reference)<br/>  <br/>  2266<br/> com.adobe.acs.commons.quickly.impl.QuicklyServlet<br/>unsatisfied (reference)<br/>  <br/>  1305<br/> com.adobe.cq.dam.mac.sync.helper.impl.MACSyncClientImpl<br/>unsatisfied (reference)<br/>  <br/>  272<br/> com.adobe.granite.httpcache.impl.ExpiresCacheHandler<br/>unsatisfied (reference)<br/>  <br/>  1108<br/> com.day.cq.workflow.impl.email.EMailNotificationService<br/>unsatisfied (reference)<br/>  <br/>  1101<br/> com.day.cq.workflow.impl.email.TaskEMailNotificationService<br/>unsatisfied (reference)<br/>  <br/>  200<br/> org.apache.sling.resourceaccesssecurity.impl.ApplicationResourceAccessSecurityImpl<br/>unsatisfied (reference)<br/>  ---------------------------------------------------- Please let me know  whether we can ignore those issues or not?<br/> Thanks  Lakshmi Raghava Reddy M. 
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,Unsatiesfied components are not alquesta issue in the first place. A number of them will only get active if you provide proper configuration. This depends on the component. Kind regards   J’_rg 
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,Hm  what version of Java are you using to run Maven? I haven't tried it with Java8 yet. Please check the URLs agonoy already posted. kind regards   J’_rg 
ims-53a422ce527115260a490d4d@adobeid,1,Reply,Thanks abeles for the response   <br/>i <br/>ran in debug mode  following is the error that i alquesta getting : <br/>   [ERROR] Failed to execute goal org.apache.felix:maven-scr-plugin:1.20.0:scr (generate-scr-scrdescriptor) on project aem.foundation: SCR Descriptor parsing had failures (see log) -> [Help 1]  org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.felix:maven-scr-plugin:1.20.0:scr (generate-scr-scrdescriptor) on project aem.foundation: SCR Descriptor parsing had failures (see log)  <br/>at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)  <br/>at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)  <br/>at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)  <br/>at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:108)  <br/>at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:76)  <br/>at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)  <br/>at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:116)  <br/>at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:361)  <br/>at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:155)  <br/>at org.apache.maven.cli.MavenCli.execute(MavenCli.java:584)  <br/>at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:213)  <br/>at org.apache.maven.cli.MavenCli.main(MavenCli.java:157)  <br/>at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)  <br/>at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)  <br/>at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)  <br/>at java.lang.reflect.Method.invoke(Method.java:497)  <br/>at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)  <br/>at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)  <br/>at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)  <br/>at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)  Caused by: org.apache.maven.plugin.MojoFailureException: SCR Descriptor parsing had failures (see log)  <br/>at org.apache.felix.scrplugin.mojo.SCRDescriptorMojo.execute(SCRDescriptorMojo.java:251)  <br/>at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:133)  <br/>at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)  <br/>... 19 more  Caused by: org.apache.felix.scrplugin.SCRDescriptorFailureException: SCR Descriptor parsing had failures (see log)  <br/>at org.apache.felix.scrplugin.SCRDescriptorGenerator.execute(SCRDescriptorGenerator.java:223)  <br/>at org.apache.felix.scrplugin.mojo.SCRDescriptorMojo.execute(SCRDescriptorMojo.java:237)  <br/>... 21 more <br/> Please let me know  if you need more details.<br/> 
ims-c851591e517788fb0a490d4c@adobeid,0,Reordering the checkbox list in a dialog,Hi I have created a component who's dialog contains a checkbox list comprising of 10 elements. I want that the user should be able to re-order the list (move the elements up/down) from within the dialog itself. How do I achieve this? Thanks 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,You would need to get code like this in the JavaScript.<br/> http://jsfiddle.net/PtskU/ Hope this helps <br/> 
ims-4ea5227c49226d41992015a9@adobeid,0,Export AEM users as Salesforce Leads,Hi I alquesta using the below link to export AEM users alquesta SF leads. http://dev.day.com/docs/en/cq/current/administering/integrating-with-third-party-services/integrating-with-salesforce.html When I start the OOTB salesforce export workflow  it gives me alquesta error alquesta attached. Any Idea how to solve this issue. <br/> 
ims-4ea5227c49226d41992015a9@adobeid,1,Reply," rush_pawan wrote...   Can you plz check the instance URL (host url) that you have provided to resolve first issue is accessible correctly from server where you are running the workflow?   <br/>    Hi I alquesta using https://ap1.salesforce.com alquesta instance url & configuration showing me ""Salesforce configuration is successful.Please apply the configuration to your website You can now add Salesforce to your site "". Thanks <br/> "
ims-80d61b3b50bca3380a490d4d@adobeid,1,Reply,"Hi Vivek  Thank you for your reply. I alquesta able to debug and root cause this issue.<br/> When we click on ""Connect to Salesforce"" button in cloud confifguration AEM calls this js file<br/>/libs/mcm/salesforce/widgets/cloudservices-workflow-widgets/js/restAPI.js  which internally calls a servlet (/libs/mcm/salesforce/customer)<br/> inside which POST request are made for getting access_token and refresh token. By following the Adobe documentation my connection was failing everytime and was getting the same error alquesta you got (Host is null). I finally figured out in the restAPI.js file there is code block alquesta shown below. json['refresh_token'] was coming undefined. <br/>if(json['refresh_token'] && json['access_token']){ <br/> var accessToken = json[""access_token""];  <br/> var refreshToken = json[""refresh_token""];  <br/> var instanceUrl = json[""instance_url""];  <br/> var id = json[""id""];  <br/> var issuedat = json[""issued_at""];  <br/> var scope = json[""scope""];  <br/> var signature = json[""signature""]; To fix this problem while configuring the Salesforce connected App  in the scope you have to requiring refresh_token   full access. Just choosing full_access only does not work. https://developer.salesforce.com/forums/ForumsMain?id=906F00000008pFZIAY Please see the attached image. Thanks! acebo "
ims-80d61b3b50bca3380a490d4d@adobeid,1,Reply,Hi ablang  Is there any update on this  I alquesta getting the same error and I alquesta pretty sure this is bug. Is there any hot fix available for this bug. Thanks for your help in advance. Kind Regards acebo 
ims-4ea5227c49226d41992015a9@adobeid,1,Reply,Hi My Payload is : /etc/workflow/packages/geometrixx-outdoors/anon@anon.com/profile Now there is noting such item not exist in debug message. But still Lead no getting create inside Salesforce.com Any idea? Thanks <br/> 
ims-de80578350476e770a490d44@adobeid,1,Reply,Can you plz check the instance URL (host url) that you have provided to resolve first issue is accessible correctly from server where you are running the workflow? 
ims-4ea5227c49226d41992015a9@adobeid,1,Reply, Shehjadkhan wrote...   Hi ablang    Is there any update on this  I alquesta getting the same error and I alquesta pretty sure this is bug. Is there any hot fix available for this bug.   Thanks for your help in advance.   Kind Regards   acebo   <br/>  Hi Sehjad <br/> Its not a bug  after some tries i was able to sort that issue. Right now I didn't remember what was the cause but you can follow this blog  may be you can get help from it.<br/>http://www.intelligrape.com/blog/integrating-salesforce-with-cq5/ Thanks 
ims-4ea5227c49226d41992015a9@adobeid,1,Reply,"Hi After entering the instanceURL (https://ap1.salesforce.com) error has been removed. Now there are no error in logs  but workflow is in STALE stage. alquesta debug level  i found 01.05.2014 18:20:50.978 *DEBUG* [pool-7-thread-11-null(null)] com.adobe.granite.workflow.core.PayloadMapCache /home/users/geometrixx/anon@anon.com/profileis either not existing or does not point to the workflow package lookup path: /etc/workflow/packages How can i fix this. My configuration showing me ""Salesforce configuration is successful.Please apply the configuration to your website You can now add Salesforce to your site"". <br/> Thanks "
ims-7b2c08c246832d599920157f@adobeid,1,Reply,If your experience is not matching the docs -- you may have encountered a bug. Please log a bug here: http://helpx.adobe.com/marketing-cloud/experience-manager.html 
ims-c1f73fe452acbc530a490d45@adobeid,0,"?debugClientLibs=true  , JS file are not included in source code but showing up in console ""image attached""",I alquesta using ?debugClientLibs=true to see that my css and JS files are there in AEM.<br/> JS file is showing up in console(image attached)<br/>but when right click on page and see source code. It is not included in page . 1. if js file is in console(attached image)  then it should included<br/>be in source code. <br/> What is issue? 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,From HTML source you should see written out all Clientlib categories alquesta separate files.<br/> Make sure you are using<br/>debugClientLibs & not debugConsole. Also can you try in browser private window. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Are you getting alquesta error message that the lib included in your client libs folder cannot be found? 
ims-9c3a550d51692b2d0a490d44@adobeid,0,Adobe Campaign and Segmentation,"I tried creating the campaign and those were created successfully and are working properly according to the dates. I<br/>created the segments and the leads in ""http://localhost:4502/mcmadmin#/content/campaigns"" under the leads section. And when I created the segment based on gender I alquesta only getting the correct teaser loaded on the page according to campaign and segment. Attached the snapshot what is display after configuring the target campaign and segment. Have gone through the links  but did not get the appropriate help out of that. PLEASE HELP. http://docs.adobe.com/docs/en/aem/6-0/administer/personalization/campaigns/segmentation.html http://docs.adobe.com/docs/en/cq/5-5/wcm/campaigns.html "
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Can you please be more specific about the docs. There is a lot of information about this. What do you feel is missing around this subject. I will pass your feedback to the CQ doc<br/>team.<br/> Thank you!<br/> 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply," shailesh08 wrote...   I want to create a campaign and I want to personalize the same. I alquesta doing a kind of POC on this.   Steps Followed:-   1. Create a campaign  created alquesta experience and then created the teasers under that.   2. Create a segment  under ""http://localhost:4502/miscadmin#/etc/segmentation"".   3. Create a page and drag dropped the teaser component on this page.   Please let me know if I missed something.   <br/>    Please confirm your aem version. I will create a video for you. "
ims-7b2c08c246832d599920157f@adobeid,1,Reply,You found that the documentation is not clear on how to perform this task within AEM. If so - please log a ticket against the documentation here: https://helpx.adobe.com/marketing-cloud/contact-support.html In meantime - I will get alquesta internal Adobe community member to help you.<br/> Longer term - we will set-up a community Ask the Experts session on this use case. It does appear a lot in the community.<br/> 
ims-9c3a550d51692b2d0a490d44@adobeid,1,Reply,"I want to create a campaign and I want to personalize the same. I alquesta doing a kind of POC on this. Steps Followed:- 1. Create a campaign  created alquesta experience and then created the teasers under that. 2. Create a segment  under ""http://localhost:4502/miscadmin#/etc/segmentation"". 3. Create a page and drag dropped the teaser component on this page. Please let me know if I missed something. "
ims-7f5a4a3c42075ef399201549@adobeid,1,Reply,Hi alway  Once you drop the teaser component on the page  have you selected the 'Campaign Path' in that teaser ? 
ims-e5ff0978534d6acb0a490d4c@adobeid,0,Issue with replication agents,Hi All  We have 12 replication agents for our application and out of 12  6 are working fine .For remaining replication agents i alquesta seeing below error. 30.05.2014 02:01:11.771 *ERROR* [pool-25-thread-24-com_day_cq_replication_job_default-agent-wjb2stl51-14(com/day/cq/replication/job/default-agent-wjb2stl51-14)] com.day.cq.replication.impl.ReplicationContentFactoryProviderImpl Unable to update 'agents' property of /var/replication/data/8bdd0319-3349-4815-af30-797ba5a9ae09/0a/0a087982-d6f0-48e5-bf2e-9d663c6a3f21 after 10 attempts 30.05.2014 04:00:08.314 *ERROR* [pool-25-thread-25-com_day_cq_replication_job_default-agent-wjb2stl51-12(com/day/cq/replication/job/default-agent-wjb2stl51-12)] com.day.cq.replication.impl.ReplicationContentFactoryProviderImpl Unable to update 'agents' property of /var/replication/data/8bdd0319-3349-4815-af30-797ba5a9ae09/87/875c1bc0-b344-438e-b2e6-00f3959d68c7 after 10 attempts 30.05.2014 04:00:52.271 *ERROR* [pool-25-thread-23-com_day_cq_replication_job_default-agent-wjb2stl51-12(com/day/cq/replication/job/default-agent-wjb2stl51-12)] com.day.cq.replication.impl.ReplicationContentFactoryProviderImpl Unable to update 'agents' property of /var/replication/data/8bdd0319-3349-4815-af30-797ba5a9ae09/c5/c5d4aefe-26e7-4811-9733-7b761fe3f6cc after 10 attempts 30.05.2014 04:00:55.786 *ERROR* [pool-25-thread-10-com_day_cq_replication_job_default-agent-wjb2stl51-11(com/day/cq/replication/job/default-agent-wjb2stl51-11)] com.day.cq.replication.impl.ReplicationContentFactoryProviderImpl Unable to update 'agents' property of /var/replication/data/8bdd0319-3349-4815-af30-797ba5a9ae09/7c/7c0fe4db-2285-4d28-abfc-d9a2ae0a5934 after 10 attempts If anyone has encountered this king error.Please help me. Thanks  KG <br/> 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply, aboytes Geddamu wrote...     abbate HC wrote...     Exceptions indicate that multiple crx sessions trying to save a node concurrently. <br/>1 session wins and other session logs this exception. It's expected behavior. <br/>Are you seeing queue getting stuck? <br/>Any possibility for you to try with<br/>enabling file system based durbo ?     <br/>     Thanks abbate    Our replication queue is not getting stuck.And more over we abdella t<br/>have access to chekc out file system.   <br/>  IMO alquesta informed earlier it is lower level log should not printed alquesta error log level & prints during concurrency update. <br/>can ignore <br/>in case the queue get stuck please file daycare.<br/> 
ims-e5ff0978534d6acb0a490d4c@adobeid,1,Reply, abbate HC wrote...   Exceptions indicate that multiple crx sessions trying to save a node concurrently. <br/>1 session wins and other session logs this exception. It's expected behavior. <br/>Are you seeing queue getting stuck? <br/>Any possibility for you to try with<br/>enabling file system based durbo ?   <br/>  Thanks abbate  Our replication queue is not getting stuck.And more over we abdella t<br/>have access to chekc out file system. 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Exceptions indicate that multiple crx sessions trying to save a node concurrently. <br/>1 session wins and other session logs this exception. It's expected behavior. <br/>Are you seeing queue getting stuck? <br/>Any possibility for you to try with<br/>enabling file system based durbo ? 
ims-0c4f7da552b03be10a490d4d@adobeid,0,Get All Child Nodes,Hi  How to get all child nodes under root node(Myapp)? Myapp  <br/> - node1 - node1.1   node1.2  <br/> - node2 node1 is child node of root node and node1.1  node1.2 are child node of node1. Kindly any one help me to get Node1  Node1.1  Node1.2 and node2 Thanks   C.Srinivasan 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Hi C.Srinivasan  <br/> Adopt to node and use getNodes. Become familiar with jcr api to meet your need.<br/> http://www.day.com/maven/javax.jcr/javadocs/jcr-2.0/javax/jcr/Node.html#getNodes() Thanks   abbate 
ims-d0d2527150b5a5450a490d45@adobeid,1,Reply,Please view the sitemap component in libs/foundation 
ims-0c4f7da552b03be10a490d4d@adobeid,1,Reply,Hi All  Thank you very much for your help  I have used query builder and its working fine. Thanks  Srinivasan. 
ims-20bb14a6468d065b992016b6@adobeid,1,Reply,In case these are pages  you can use the following method: http://dev.day.com/docs/en/cq/current/javadoc/com/day/cq/wcm/api/Page.html#listChildren(com.day.cq.commons.Filter  boolean) Via the boolean parameter you can get all the levels. 
ims-7b2c08c246832d599920157f@adobeid,0,How can I modify AEM users,Can I modify AEM users from alquesta AEM application? 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,You can modify AEM users by working with the User Manager service. For example  you can use the User Manager service to retrieve all AEM users and display them in a grid control.<br/> For details  see<br/>http://scottsdigitalcommunity.blogspot.ca/2013/07/using-ajax-requests-to-display-adobe-cq.html. 
ims-d75f75965028ad510a490d4d@adobeid,0,java code to lock and unlock a node in cq5,Hi  Can some one send the code samples of how to lock and unlock a node ? I tried using the mixin lockable type but i alquesta unable to lock a node <br/> 
ims-716832344e85021d0a490d4c@adobeid,1,Reply,Have you looked alquesta LockManager? 
